Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160324081202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1aee19c970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160324081202im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1aee19c970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7a3230>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160321235817im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c81dd770970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160321235817im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c81dd770970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7a22a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160730122538/http://miamiherald.typepad.com/the-starting-gate/2016/03/meet-the-five-graduating-startups-of-founder-institute-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10651e270>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160730122538/http://miamiherald.typepad.com/the-starting-gate/2016/03/meet-the-five-graduating-startups-of-founder-institute-miami.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160404210057im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8298473970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160404210057im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8298473970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1060cbe00>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6db3b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160404210057im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8298493970b-200wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160404210057im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8298493970b-200wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1060ca3f0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160730122538/http://miamiherald.typepad.com/the-starting-gate/2016/03/meet-the-five-graduating-startups-of-founder-institute-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1060c9af0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160730122538/http://miamiherald.typepad.com/the-starting-gate/2016/03/meet-the-five-graduating-startups-of-founder-institute-miami.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1060c82f0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160517141257/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/new-world-angels-names-new-president.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3386b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160517141257/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/new-world-angels-names-new-president.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160730122538im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c96342970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160730122538im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c96342970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7bf410>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160517141257/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/new-world-angels-names-new-president.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6db860>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160517141257/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/new-world-angels-names-new-president.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7bddf0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html in 20s (attempt 3/4)
Failed to download image https://web.archive.org/web/20160315120632im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1ad1077970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160315120632im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1ad1077970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106688410>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160322185244/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/seen-and-heard-at-sxsw-anthony-bourdain-mr-robot-vox-media.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b9d760>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160322185244/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/seen-and-heard-at-sxsw-anthony-bourdain-mr-robot-vox-media.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10668a4b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html in 40s (attempt 4/4)
Failed to download image https://web.archive.org/web/20160322185210im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1adb4ef970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160322185210im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1adb4ef970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bb2510>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Failed] Giving up on https://web.archive.org/web/20160313164505/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/miami-joins-white-house-techhire-initiative.html
Failed to download image https://web.archive.org/web/20160322185244im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c8c50f970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160322185244im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c8c50f970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b350560>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160321235647im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c81dd54d970b-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160321235647im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c81dd54d970b-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0108c0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160322185244im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c8c51f970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160322185244im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c8c51f970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b351640>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160310043820/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/startup-spotlight-the-wynwood-yard-a-hub-for-entrepreneurs-food-and-culture.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b351ac0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160310043820/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/startup-spotlight-the-wynwood-yard-a-hub-for-entrepreneurs-food-and-culture.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160312093246/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/startups-selected-to-compete-at-emerge-americas-1.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72fc50>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160312093246/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/startups-selected-to-compete-at-emerge-americas-1.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160326085315/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/sxsw-im-silicon-valley-and-i-have-a-problem.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72e600>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160326085315/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/sxsw-im-silicon-valley-and-i-have-a-problem.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160310043820/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/startup-spotlight-the-wynwood-yard-a-hub-for-entrepreneurs-food-and-culture.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bb2c90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160310043820/http://miamiherald.typepad.com:80/the-starting-gate/2016/03/startup-spotlight-the-wynwood-yard-a-hub-for-entrepreneurs-food-and-culture.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20160319093224im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1ad1393970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160319093224im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d1ad1393970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106555400>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160426203431/http://miamiherald.typepad.com:80/the-starting-gate/2016/04/announced-at-emerge-americas-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106795100>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160426203431/http://miamiherald.typepad.com:80/the-starting-gate/2016/04/announced-at-emerge-americas-.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160420045750/http://miamiherald.typepad.com:80/the-starting-gate/2016/04/classwallet-raises-15-million-from-idea-bulb-ventures-others.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106554080>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160420045750/http://miamiherald.typepad.com:80/the-starting-gate/2016/04/classwallet-raises-15-million-from-idea-bulb-ventures-others.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160319093224im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c79509970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160319093224im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb08c79509970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106555ca0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160426203431/http://miamiherald.typepad.com:80/the-starting-gate/2016/04/announced-at-emerge-americas-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106556540>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160426203431/http://miamiherald.typepad.com:80/the-starting-gate/2016/04/announced-at-emerge-americas-.html in 10s (attempt 2/4)
